Wall time,Step,Value
1759568741.4628665,250,-50.0
1759568824.5951684,750,-50.0
1759568833.6751537,800,-50.0
1759568857.124078,950,-50.0
1759568864.495599,1000,-50.0
1759568890.605419,1150,-50.0
1759568918.835978,1339,-50.0
1759568926.361533,1389,-50.0
1759569029.0932267,2020,-50.0
1759569084.5809307,2370,-50.0
1759569091.0875044,2420,-50.0
1759569098.6218116,2470,-50.0
1759569140.0355787,2720,-50.0
1759569203.7316031,3105,-50.0
1759569211.5233092,3155,-50.0
1759569231.685319,3277,-50.0
1759569240.607016,3327,-50.0
1759569258.0758882,3429,-1.0
1759569265.7958534,3479,-50.0
1759569309.9662497,3779,-50.0
1759569348.7257705,4029,-50.0
1759569398.5518804,4353,-50.0
1759569469.6612515,4853,-50.0
1759569500.4882987,5053,-50.0
1759569522.6860623,5203,-50.0
1759569531.3309367,5253,-50.0
1759569630.6951406,5861,-50.0
1759569662.5819325,6061,-50.0
1759569671.8781261,6111,-50.0
1759569686.3932576,6211,-50.0
1759569701.0151818,6311,-50.0
1759569742.3291907,6565,-50.0
1759569806.846456,6965,-50.0
1759569822.326881,7065,-50.0
1759569830.5870733,7115,-50.0
1759569852.775053,7265,-50.0
1759569902.3623405,7596,-50.0
1759569923.312396,7746,-50.0
1759569938.738587,7846,-50.0
1759569955.4210045,7946,-50.0
1759570016.5612812,8296,-50.0
1759570023.6543303,8346,-50.0
1759570063.9906123,8585,-50.0
1759570121.6822042,8935,-50.0
1759570130.127558,8985,-50.0
1759570138.5987833,9035,-50.0
1759570179.0023248,9285,-50.0
1759570186.023946,9335,-50.0
1759570243.8018126,9685,-50.0
1759570267.381268,9835,-50.0
1759570275.7310925,9885,-50.0
1759570290.9362862,9985,-50.0
1759570344.2767854,10300,-50.0
1759570361.4583833,10400,-50.0
1759570377.691816,10495,-44.0
1759570419.6243002,10745,-50.0
1759570427.2098846,10795,-50.0
1759570451.6424184,10945,-50.0
1759570493.0080075,11195,-50.0
1759570614.0462062,11933,-50.0
1759570621.4829538,11983,-50.0
1759570727.068234,12633,-50.0
1759570732.3825743,12668,-34.0
1759570740.2183702,12718,-50.0
1759570827.6303232,13268,-50.0
1759570850.3072007,13418,-50.0
1759570878.7293673,13600,-50.0
1759570904.7372828,13757,-6.0
1759570926.3673127,13907,-50.0
1759570942.2618885,14019,-50.0
1759570956.2052877,14119,-50.0
1759570994.6419423,14369,-50.0
1759571011.6543903,14469,-50.0
1759571019.7553687,14519,-50.0
1759571097.4962296,14989,-50.0
1759571128.3513627,15189,-50.0
1759571162.5369627,15389,-50.0
1759571179.750424,15489,-50.0
1759571187.40119,15539,-50.0
1759571205.2086413,15663,-50.0
1759571329.6882834,16413,-50.0
1759571337.213313,16463,-50.0
1759571397.0383716,16813,-50.0
1759571404.9582324,16863,-50.0
1759571448.9385726,17163,-50.0
1759571466.706192,17263,-50.0
1759571498.6939454,17463,-50.0
1759571547.5180912,17763,-50.0
1759571554.9009004,17813,-50.0
1759571561.8269079,17863,-50.0
1759571565.6102664,17887,-23.0
1759571633.6232991,18307,-3.0
1759571700.0265284,18707,-50.0
1759571733.8889856,18907,-50.0
1759571744.5661986,18975,-50.0
1759571783.163021,19208,-32.0
1759571819.753211,19446,-50.0
1759571834.9967883,19546,-50.0
1759571927.7430327,20100,-50.0
1759571979.6542659,20400,-50.0
1759571988.0515501,20450,-50.0
1759572020.6082428,20650,-50.0
1759572101.7111285,21150,-50.0
1759572110.0382602,21200,-50.0
1759572127.2122607,21300,-50.0
1759572149.622109,21450,-3.0
1759572157.4817948,21500,-50.0
1759572173.2117672,21600,-50.0
1759572202.561056,21786,-50.0
1759572219.0720365,21886,-50.0
1759572227.3700953,22054,-50.0
1759572229.3208702,22304,-50.0
1759572231.0202851,22504,-50.0
1759572238.504166,22654,-50.0
1759572255.5334842,22754,-50.0
1759572289.0179555,22954,-50.0
1759572297.3235538,23004,-50.0
1759572337.3364832,23254,-50.0
1759572345.0943027,23304,-50.0
1759572395.691863,23604,-50.0
1759572411.7672882,23704,-50.0
1759572448.6808872,23943,-38.0
1759572577.2987156,24743,-50.0
1759572585.4133368,24793,-50.0
1759572593.799288,24843,-50.0
1759572602.035981,24893,-50.0
1759572610.4051468,24943,-50.0
1759572634.121308,25093,-50.0
1759572642.1335728,25143,-50.0
1759572650.7771332,25193,-50.0
1759572760.4219553,25854,-50.0
1759572769.3482714,25904,-50.0
1759572786.4206023,26004,-50.0
1759572794.4957623,26054,-50.0
1759572803.6339884,26104,-50.0
1759572818.9821122,26204,-50.0
1759572851.0013509,26404,-50.0
1759572863.8938222,26487,-32.0
1759572896.4351728,26687,-50.0
1759572908.1299024,26757,-19.0
1759572940.6255426,26957,-50.0
1759572983.8710015,27222,-50.0
1759573000.946984,27322,-50.0
1759573033.4702442,27521,-50.0
1759573069.359005,27743,-50.0
1759573156.4435704,28293,-50.0
1759573164.2489963,28343,-50.0
1759573189.0932622,28493,-50.0
1759573206.4530942,28593,-50.0
1759573214.509564,28643,-50.0
1759573239.1340895,28793,-50.0
1759573255.605344,28893,-50.0
1759573313.9810424,29243,-50.0
1759573359.2484639,29493,-50.0
1759573395.5541718,29697,-50.0
1759573403.9245074,29747,-50.0
1759573470.132253,30150,-50.0
1759573478.9464269,30200,-50.0
1759573503.8570259,30350,-50.0
1759573519.8376749,30450,-50.0
1759573527.9651725,30500,-50.0
1759573560.1294127,30700,-50.0
1759573593.1163974,30900,-50.0
1759573645.6560476,31200,-50.0
1759573653.6579978,31250,-50.0
1759573692.5572505,31500,-50.0
1759573708.2454538,31600,-50.0
1759573737.6037643,31800,-50.0
1759573762.52237,31950,-50.0
1759573772.4366243,32003,-2.0
1759573822.8143268,32312,-50.0
1759573847.7832637,32462,-50.0
1759573887.035647,32709,-50.0
1759573894.0965068,32759,-50.0
1759573927.0555487,32959,-50.0
1759573956.7618282,33125,-15.0
1759574024.1362283,33525,-50.0
1759574040.8643281,33625,-50.0
1759574065.588302,33775,-50.0
1759574172.5006053,34425,-50.0
1759574215.4362307,34675,-50.0
1759574263.6753383,34975,-50.0
1759574278.676217,35075,-50.0
1759574294.6403341,35175,-50.0
1759574302.5373855,35225,-50.0
1759574318.568134,35325,-50.0
1759574327.2034018,35375,-50.0
1759574343.3893912,35475,-50.0
1759574351.6788177,35525,-50.0
1759574359.8156402,35575,-50.0
1759574402.7637863,35825,-50.0
1759574441.0633118,36065,-28.0
1759574599.5001075,37032,-50.0
1759574608.0762973,37082,-50.0
1759574662.1559544,37432,-50.0
1759574688.3887203,37582,-50.0
1759574696.8479629,37632,-50.0
1759574712.1902857,37732,-50.0
1759574728.6829727,37832,-50.0
1759574744.5870736,37932,-50.0
1759574793.3326766,38232,-50.0
1759574915.1665134,38993,-50.0
1759574922.0578225,39043,-50.0
1759574937.9813423,39143,-50.0
1759574961.4684536,39293,-50.0
1759575024.8087106,39693,-50.0
1759575032.7229517,39743,-50.0
1759575106.9494123,40200,-50.0
1759575139.0072098,40400,-50.0
1759575146.831735,40450,-50.0
1759575159.9430296,40550,-50.0
1759575167.2966673,40600,-50.0
1759575196.0905912,40800,-50.0
1759575219.796952,40950,-50.0
1759575233.685517,41050,-50.0
1759575278.8265605,41350,-50.0
1759575323.4402971,41605,-50.0
1759575349.222796,41752,-50.0
1759575366.124941,41852,-50.0
1759575384.0601633,41968,-6.0
1759575415.1217294,42168,-50.0
1759575423.4847586,42218,-50.0
1759575520.4641833,42835,-50.0
1759575535.6107044,42935,-50.0
1759575578.9810338,43235,-50.0
1759575602.859354,43385,-50.0
1759575617.6646411,43485,-50.0
1759575644.9659429,43685,-50.0
1759575653.1684062,43735,-50.0
1759575701.569662,44035,-50.0
1759575717.682745,44135,-50.0
1759575776.8056254,44525,-39.0
1759575847.581474,44984,-50.0
1759575862.687775,45084,-50.0
1759575875.9227257,45184,-50.0
1759575951.1828265,45639,-36.0
1759576005.7143397,45989,-50.0
1759576029.7861366,46139,-50.0
1759576054.2318573,46289,-50.0
1759576106.981818,46622,-11.0
1759576224.8707736,47341,-50.0
1759576247.651722,47491,-50.0
1759576277.4866877,47691,-50.0
1759576322.43776,47991,-50.0
1759576338.0160482,48091,-50.0
1759576368.1146734,48293,-50.0
1759576391.6059256,48443,-50.0
1759576399.5552988,48493,-50.0
1759576406.705256,48543,-50.0
1759576418.2205558,48621,-27.0
1759576467.8493621,48932,-50.0
1759576484.2484121,49032,-50.0
1759576530.3218913,49335,-50.0
1759576558.9578202,49519,-50.0
1759576575.6381755,49619,-50.0
1759576648.451943,50050,-81.0
1759576657.4244392,50100,-50.0
1759576735.2725098,50550,-50.0
1759576819.9071984,51050,-50.0
1759576854.9235747,51250,-50.0
1759576869.7723248,51350,-50.0
1759576939.936827,51736,-50.0
1759576941.033053,51743,-6.0
1759576954.0231109,51823,-50.0
1759576991.3732696,52023,-50.0
1759577070.8314452,52429,-5.0
1759577161.500248,52955,-50.0
1759577195.3239045,53155,-50.0
1759577212.9457786,53255,-50.0
1759577238.6615057,53405,-50.0
1759577250.1004999,53467,-50.0
1759577267.4621482,53566,-48.0
1759577364.8153944,54066,-50.0
1759577373.6932042,54116,-50.0
1759577398.9619994,54266,-50.0
1759577408.0574946,54316,-50.0
1759577435.3445966,54466,-50.0
1759577462.9121141,54616,-50.0
1759577480.0872624,54716,-50.0
1759577523.6430926,54966,-50.0
1759577585.3266838,55316,-50.0
1759577627.1739328,55566,-50.0
1759577636.0442834,55616,-50.0
1759577725.2203333,56116,-50.0
1759577741.240312,56216,-50.0
1759577820.407347,56714,-50.0
1759577830.0915952,56769,-50.0
1759577838.4134607,56819,-50.0
1759577877.0100071,57044,-24.0
1759577893.7798214,57144,-50.0
1759577936.9201636,57394,-50.0
1759577972.8651345,57594,-50.0
1759577977.2812834,57616,-21.0
1759578078.1471143,58189,-50.0
1759578149.5343246,58584,-50.0
1759578182.2953613,58784,-50.0
1759578211.7441154,58953,-10.0
1759578224.5117028,59023,-50.0
1759578260.4385667,59223,-50.0
1759578390.0115142,59973,-50.0
1759578402.7958686,60050,-71.0
1759578440.2166219,60250,-50.0
1759578448.9534543,60300,-50.0
1759578457.143354,60350,-50.0
1759578474.9695187,60450,-50.0
1759578500.5227606,60600,-50.0
1759578527.1678596,60750,-50.0
1759578536.652415,60800,-50.0
1759578572.622599,60983,-50.0
1759578609.7649107,61183,-50.0
1759578653.117978,61433,-50.0
1759578670.9752266,61533,-50.0
1759578700.072756,61698,-50.0
1759578726.3449216,61848,-50.0
1759578768.2227151,62098,-50.0
1759578790.645099,62235,-50.0
1759578829.4645004,62465,-29.0
1759578838.3885741,62515,-50.0
1759578863.6242752,62665,-50.0
1759578894.4027307,62865,-50.0
1759578966.1970487,63272,-50.0
1759579015.347311,63559,-50.0
1759579034.993394,63666,-50.0
1759579043.3385894,63716,-50.0
1759579126.3391547,64166,-50.0
1759579206.334927,64666,-50.0
1759579232.7653072,64816,-50.0
1759579275.8169131,65074,-50.0
1759579320.9526987,65344,-50.0
1759579355.4789221,65537,-50.0
1759579447.8502932,66060,-22.0
1759579449.4213183,66070,-9.0
1759579484.1255767,66270,-50.0
1759579534.2518075,66570,-50.0
1759579563.9399805,66746,-50.0
1759579588.3258579,66896,-50.0
1759579788.5218203,68044,-50.0
1759579823.9829903,68244,-50.0
1759579914.6523058,68744,-50.0
1759579950.9386914,68960,-50.0
1759579967.1464581,69060,-50.0
1759579976.6118693,69110,-50.0
1759579978.2626138,69119,-8.0
1759579986.276889,69169,-50.0
1759580051.783149,69569,-50.0
1759580118.259108,69929,-50.0
1759580127.0606668,69979,-50.0
1759580148.8756142,70100,-50.0
1759580157.943091,70150,-50.0
1759580261.402599,70750,-50.0
1759580270.499112,70799,-48.0
1759580282.189773,70867,-50.0
1759580364.645872,71329,-50.0
1759580382.665773,71432,-2.0
1759580419.1328218,71632,-50.0
1759580453.6381977,71832,-50.0
1759580491.4742284,72032,-50.0
1759580553.1686978,72382,-50.0
1759580561.4201746,72432,-50.0
1759580569.8786588,72482,-50.0
1759580586.7118452,72582,-50.0
1759580613.752851,72732,-50.0
1759580709.7667534,73278,-42.0
1759580762.5934882,73565,-50.0
1759580788.4757588,73715,-50.0
1759580798.0589576,73765,-50.0
1759580877.692312,74208,-50.0
1759580904.0654368,74358,-50.0
1759580913.221662,74408,-50.0
1759580989.216779,74860,-50.0
1759581015.2375736,75010,-50.0
1759581024.2217278,75060,-50.0
1759581042.013414,75160,-50.0
1759581079.1616473,75360,-50.0
1759581088.5203638,75410,-50.0
1759581116.552785,75560,-50.0
1759581148.0066986,75729,-50.0
1759581190.112459,75979,-50.0
1759581284.6098893,76529,-50.0
1759581327.8596177,76779,-50.0
1759581343.4305732,76879,-50.0
1759581399.2571332,77205,-17.0
1759581522.9363487,77930,-50.0
1759581580.2350094,78259,-50.0
1759581594.9639976,78348,-38.0
1759581620.2769935,78498,-50.0
1759581670.5105462,78798,-50.0
1759581679.5308511,78848,-50.0
1759581734.5534596,79171,-50.0
1759581808.6229262,79568,-50.0
1759581838.8280804,79740,-50.0
1759581873.0804787,79940,-50.0
1759581910.439969,80150,-50.0
1759581928.4462886,80256,-14.0
1759581947.89244,80356,-50.0
1759581998.9208853,80656,-50.0
1759582014.6929314,80756,-50.0
1759582020.3070157,80793,-36.0
1759582071.3384511,81093,-50.0
1759582079.5533638,81143,-50.0
1759582127.3166692,81407,-50.0
1759582146.5597763,81507,-50.0
1759582170.320812,81646,-50.0
1759582185.8602579,81731,-50.0
1759582194.8429263,81781,-50.0
1759582203.9600427,81831,-50.0
1759582267.012557,82181,-50.0
1759582301.7846007,82381,-50.0
1759582307.7448463,82413,-31.0
1759582325.9189403,82513,-50.0
1759582372.1145625,82763,-50.0
1759582435.6023633,83133,-50.0
1759582444.1543887,83183,-50.0
1759582477.755632,83383,-50.0
1759582496.3604517,83483,-50.0
1759582553.5767229,83830,-50.0
1759582561.8884196,83880,-50.0
1759582650.038073,84384,-50.0
1759582729.2585404,84845,-50.0
1759582745.6737387,84945,-50.0
1759582798.1740425,85252,-50.0
1759582806.2065458,85302,-50.0
1759582815.0632465,85352,-50.0
1759582840.9007883,85502,-50.0
1759582857.2941868,85600,-50.0
1759582892.9534178,85800,-50.0
1759582926.7092261,86000,-50.0
1759583080.905187,86893,-50.0
1759583116.932378,87093,-50.0
1759583151.1024792,87293,-50.0
1759583178.4498215,87440,-50.0
1759583194.5023365,87534,-43.0
1759583226.6403666,87734,-50.0
1759583237.547773,87807,-50.0
1759583316.2073693,88257,-50.0
1759583350.814844,88457,-50.0
1759583424.9399335,88877,-50.0
1759583467.3485038,89127,-50.0
1759583477.353293,89177,-50.0
1759583486.3714705,89227,-50.0
1759583585.5202324,89798,-50.0
1759583612.4857314,89948,-50.0
1759583661.0328321,90200,-50.0
1759583722.8364468,90550,-50.0
1759583758.3429425,90750,-50.0
1759583784.69247,90900,-50.0
1759583836.6214294,91200,-50.0
1759583845.5006664,91250,-50.0
1759583853.5259202,91300,-50.0
1759583877.3313363,91450,-50.0
1759583922.7896862,91700,-50.0
1759583971.4586325,91980,-50.0
1759583980.5108848,92030,-50.0
1759584063.753727,92530,-50.0
1759584069.2249913,92565,-34.0
1759584104.4538496,92765,-50.0
1759584113.2681525,92815,-50.0
1759584140.096691,92973,-50.0
1759584152.9526901,93052,-50.0
1759584202.397974,93314,-50.0
1759584230.231252,93464,-50.0
1759584260.290696,93644,-50.0
1759584269.211448,93694,-50.0
1759584282.22594,93767,-50.0
1759584291.0305429,93817,-50.0
1759584304.5387447,93889,-50.0
1759584388.902417,94343,-50.0
1759584407.8740475,94443,-50.0
1759584472.3953264,94794,-50.0
1759584482.4476926,94844,-50.0
1759584511.9908447,94994,-50.0
1759584812.1188354,96711,-50.0
1759584896.4478822,97161,-50.0
1759584906.4861608,97211,-50.0
1759584965.3174922,97535,-50.0
1759585002.5136726,97735,-50.0
1759585066.1195753,98073,-41.0
1759585074.7090907,98123,-50.0
1759585177.7774992,98723,-50.0
1759585194.7841167,98830,-50.0
1759585263.951297,99232,-50.0
1759585334.5951085,99627,-50.0
1759585353.533346,99727,-50.0
1759585432.912732,100150,-50.0
1759585441.3303769,100200,-50.0
1759585459.9048686,100300,-50.0
1759585484.413346,100450,-50.0
1759585538.156107,100750,-50.0
1759585546.652911,100800,-50.0
1759585574.465145,100975,-50.0
1759585581.2127903,101025,-50.0
1759585618.291996,101225,-50.0
1759585626.9215388,101275,-50.0
1759585660.8009477,101459,-50.0
1759585689.279745,101609,-50.0
1759585770.3476217,102036,-50.0
1759585797.4447596,102186,-50.0
1759585878.7254243,102643,-50.0
1759585966.8786683,103143,-50.0
1759586057.7962933,103635,-50.0
1759586111.122736,103945,-50.0
1759586195.2817397,104432,-50.0
1759586258.4434998,104782,-50.0
1759586312.3225465,105081,-50.0
1759586328.53123,105181,-50.0
1759586377.6692083,105480,-50.0
1759586387.1191926,105534,-3.0
