Wall time,Step,Value
1759586413.7993054,105679,-44.0
1759586416.9152277,105695,-15.0
1759586459.3008783,105917,-50.0
1759586492.9337895,106091,-50.0
1759586583.6987152,106602,-50.0
1759586608.4314637,106751,-50.0
1759586654.7013676,107001,-50.0
1759586772.2691655,107603,-50.0
1759586851.9794705,108018,-50.0
1759586977.5325394,108695,-50.0
1759587142.3752024,109619,-50.0
1759587188.9786499,109869,-50.0
1759587194.6371543,109899,-29.0
1759587238.7759235,110150,-50.0
1759587278.9495695,110400,-50.0
1759587295.5608702,110497,-13.0
1759587341.425964,110747,-50.0
1759587414.3027897,111142,-44.0
1759587440.3555713,111292,-50.0
1759587503.9386728,111642,-50.0
1759587511.390009,111692,-50.0
1759587519.4861174,111742,-50.0
1759587537.5826452,111842,-50.0
1759587590.0734434,112137,-50.0
1759587651.4163654,112487,-49.0
1759587766.8198988,113144,-50.0
1759587852.0922115,113651,-50.0
1759587895.8138082,113901,-50.0
1759587912.9908118,114001,-50.0
1759587932.2307203,114101,-50.0
1759587933.5093594,114109,-7.0
1759587962.0234995,114259,-50.0
1759587971.5615416,114309,-50.0
1759588238.1326694,115781,-50.0
1759588264.2392714,115931,-50.0
1759588292.435181,116100,-50.0
1759588300.6319425,116150,-50.0
1759588343.872709,116400,-50.0
1759588352.5204153,116450,-50.0
1759588446.894678,117035,-50.0
1759588519.4193134,117435,-50.0
1759588537.4331458,117535,-50.0
1759588545.5835042,117585,-50.0
1759588579.5836034,117785,-50.0
1759588648.0401826,118175,-50.0
1759588704.8612626,118486,-50.0
1759588739.8727605,118686,-50.0
1759588767.9647574,118841,-50.0
1759588804.2748373,119054,-50.0
1759588820.3361695,119154,-50.0
1759588846.4873822,119298,-50.0
1759588865.0638366,119398,-50.0
1759588870.1149576,119425,-26.0
1759588888.0662847,119525,-50.0
1759588933.377462,119775,-50.0
1759588970.6977744,119974,-50.0
1759588984.4022946,120050,-76.0
1759588992.5170908,120100,-50.0
1759589011.0808625,120200,-50.0
1759589024.2304676,120267,-16.0
1759589061.183964,120490,-22.0
1759589079.5647883,120590,-50.0
1759589140.5031178,120941,0.0
1759589358.5694308,122173,-50.0
1759589366.2111833,122223,-50.0
1759589381.4895492,122318,-50.0
1759589449.6615257,122719,-50.0
1759589458.0304189,122769,-50.0
1759589504.3477604,123030,-10.0
1759589512.6139011,123080,-50.0
1759589537.8775263,123230,-50.0
1759589545.7565403,123280,-50.0
1759589571.1430416,123425,-44.0
1759589626.7247505,123737,-50.0
1759589644.519809,123837,-50.0
1759589679.2473986,124044,-50.0
1759589776.470186,124585,-50.0
1759589778.6006563,124600,-14.0
1759589843.1176257,124977,-50.0
1759589850.693305,125020,-42.0
1759589896.4045725,125273,-50.0
1759589899.726958,125290,-16.0
1759589925.4571195,125440,-50.0
1759589934.0083778,125490,-50.0
1759589943.6327841,125540,-50.0
1759589970.3893228,125690,-50.0
1759590119.6865423,126562,-50.0
1759590172.081142,126876,-50.0
1759590181.668169,126926,-50.0
1759590190.8798237,126976,-50.0
1759590209.560634,127076,-50.0
1759590260.956092,127370,-8.0
1759590283.3484836,127506,-50.0
1759590300.3857388,127606,-50.0
1759590325.5280747,127756,-50.0
1759590342.5274749,127856,-50.0
1759590360.3235538,127956,-50.0
1759590425.8790603,128350,-50.0
1759590455.1974864,128526,-50.0
1759590470.1398485,128616,-39.0
1759590504.4898074,128816,-50.0
1759590508.0477233,128837,-20.0
1759590539.2215824,129012,-50.0
1759590547.8793736,129058,-45.0
1759590557.166695,129108,-50.0
1759590600.6680844,129358,-50.0
1759590642.3857226,129608,-50.0
1759590651.2334929,129658,-50.0
1759590688.8549592,129858,-50.0
1759590735.7765174,130100,-50.0
1759590744.9233437,130150,-50.0
1759590753.2578297,130200,-50.0
1759590771.4267917,130310,-9.0
1759590772.539264,130316,-5.0
1759590839.5319574,130716,-50.0
1759590848.479756,130766,-50.0
1759590857.1246943,130816,-50.0
1759590901.9516158,131066,-50.0
1759590910.2124698,131116,-50.0
1759590939.2276053,131285,-50.0
1759590964.891564,131435,-50.0
1759590991.062168,131585,-50.0
1759591008.261049,131685,-50.0
1759591026.4229069,131785,-50.0
1759591051.6186593,131935,-50.0
1759591108.100595,132252,-19.0
1759591215.0066137,132850,-50.0
1759591227.8795853,132921,-20.0
1759591349.3039427,133571,-50.0
1759591358.1129525,133621,-50.0
1759591435.738358,134061,-26.0
1759591523.8334267,134561,-50.0
1759591540.6843917,134661,-50.0
1759591551.816606,134741,-50.0
1759591577.6004822,134891,-50.0
1759591606.2349694,135041,-50.0
1759591633.7194214,135191,-50.0
1759591664.5390017,135355,-50.0
1759591674.1181817,135405,-50.0
1759591709.717969,135611,-50.0
1759591727.5779421,135711,-50.0
1759591744.810514,135811,-50.0
1759591752.2361348,135853,-41.0
1759591788.6251194,136053,-50.0
1759591873.7907398,136553,-50.0
1759591891.0679226,136653,-50.0
1759591899.9064882,136703,-50.0
1759591918.1029534,136803,-50.0
1759591957.588033,137005,-50.0
1759591975.8313966,137105,-50.0
1759591989.224974,137176,-50.0
1759592009.1610072,137276,-50.0
1759592069.3139446,137596,-3.0
1759592124.279904,137918,-1.0
1759592148.5919554,138060,-41.0
1759592156.2894983,138110,-50.0
1759592181.434686,138260,-50.0
1759592198.8171964,138360,-50.0
1759592206.346715,138410,-50.0
1759592226.9327004,138532,-50.0
1759592262.8026404,138748,-50.0
1759592299.4941018,138948,-50.0
1759592308.0610437,138998,-50.0
1759592432.18918,139686,-50.0
1759592456.7098446,139822,-50.0
1759592481.396932,139972,-50.0
1759592513.2276495,140150,-50.0
1759592545.7420304,140323,-22.0
1759592570.483639,140455,-50.0
1759592588.5250192,140555,-50.0
1759592633.9434488,140835,-50.0
1759592677.4226441,141085,-50.0
1759592685.9558988,141135,-50.0
1759592728.0626028,141376,-50.0
1759592745.0299816,141468,-41.0
1759592794.5907314,141778,-50.0
1759592812.8719409,141885,-6.0
1759592831.1425788,141985,-50.0
1759592840.7503703,142035,-50.0
1759592867.6093926,142185,-50.0
1759592885.0935795,142285,-50.0
1759592931.6558244,142553,-50.0
1759593004.373746,142963,-50.0
1759593050.5451348,143212,-50.0
1759593096.3857608,143462,-50.0
1759593133.9490337,143677,-50.0
1759593236.6435544,144247,-50.0
1759593246.3380115,144297,-50.0
1759593256.0301902,144345,-47.0
1759593329.2839048,144769,-50.0
1759593383.2261665,145086,-16.0
1759593407.5673187,145236,-50.0
1759593449.6787632,145478,-50.0
1759593523.8247273,145916,-50.0
1759593532.0235522,145966,-50.0
1759593587.365667,146254,-50.0
1759593637.8019605,146524,-50.0
1759593667.019286,146674,-50.0
1759593690.7543933,146806,-50.0
1759593699.191874,146856,-50.0
1759593708.0004299,146906,-50.0
1759593719.849393,146970,-43.0
1759593754.8742986,147170,-50.0
1759593780.2384589,147320,-50.0
1759593789.6450171,147370,-50.0
1759593824.2096229,147570,-50.0
1759593826.281583,147582,-11.0
1759593834.7694728,147632,-50.0
1759593872.4119935,147847,-50.0
1759593890.2145462,147947,-50.0
1759593979.082088,148447,-50.0
1759594039.5459378,148781,-50.0
1759594076.917248,148985,-3.0
1759594079.8454163,148999,-7.0
1759594101.4747012,149118,-50.0
1759594199.0423014,149673,-50.0
1759594225.344063,149823,-50.0
1759594250.2477014,149973,-50.0
1759594299.5296197,150250,-50.0
1759594380.7110987,150700,-50.0
1759594407.9559236,150850,-50.0
1759594426.2033293,150950,-50.0
1759594479.790276,151261,-50.0
1759594508.8327432,151421,-50.0
1759594518.6676362,151471,-50.0
1759594576.888813,151797,-50.0
1759594608.29828,151972,-24.0
1759594617.691315,152022,-50.0
1759594642.0377102,152172,-50.0
1759594653.5513835,152245,-22.0
1759594704.8449416,152539,-50.0
1759594736.5474632,152701,-50.0
1759594768.1108472,152875,-50.0
1759594805.8044093,153075,-50.0
1759594825.4507732,153175,-50.0
1759594879.8895204,153475,-50.0
1759594993.1237278,154130,-50.0
1759595010.4248955,154230,-50.0
1759595038.1954143,154380,-50.0
1759595065.238619,154517,-36.0
1759595094.0943394,154667,-50.0
1759595103.3841438,154717,-50.0
1759595138.8367739,154913,-50.0
1759595211.739393,155313,-50.0
1759595257.6783834,155578,-50.0
1759595281.2010624,155716,-50.0
1759595289.8623812,155766,-50.0
1759595352.079677,156094,-50.0
1759595428.8112864,156494,-50.0
1759595526.4339957,157066,-50.0
1759595586.2312334,157416,-50.0
1759595628.323758,157644,-50.0
1759595673.7994156,157894,-50.0
1759595737.1986442,158240,-14.0
1759595762.6770113,158390,-50.0
1759595821.0590131,158741,-50.0
1759595828.9427147,158791,-50.0
1759595837.0294652,158832,-40.0
1759595870.8435318,159032,-50.0
1759595879.5797415,159082,-50.0
1759595888.7318628,159132,-50.0
1759595909.1790972,159232,-50.0
1759595926.4751778,159337,-50.0
1759595942.2191248,159437,-50.0
1759595982.771647,159654,-21.0
1759595991.2868128,159704,-50.0
1759596017.4690897,159854,-50.0
1759596063.5457478,160109,-50.0
1759596071.962698,160159,-50.0
1759596092.4083762,160277,-50.0
1759596126.1969874,160472,-1.0
1759596137.194648,160538,-50.0
1759596162.8588653,160688,-50.0
1759596171.5740366,160738,-50.0
1759596179.556391,160788,-50.0
1759596203.6438653,160933,-50.0
1759596243.5643113,161161,-3.0
1759596278.6989563,161361,-50.0
1759596302.24272,161502,-16.0
1759596362.1636937,161852,-50.0
1759596372.1620653,161902,-50.0
1759596389.2009306,162002,-50.0
1759596400.7152004,162080,-1.0
1759596493.2768693,162644,-50.0
1759596501.891938,162694,-50.0
1759596537.7007182,162894,-50.0
1759596552.1172416,162982,-37.0
1759596615.236806,163332,-50.0
1759596626.4572213,163400,-50.0
1759596642.0435843,163487,-36.0
1759596662.838915,163610,-50.0
1759596695.0326192,163795,-50.0
1759596704.5813072,163845,-50.0
1759596713.353354,163895,-50.0
1759596722.1529062,163945,-50.0
1759596730.705617,163995,-50.0
1759596739.477472,164045,-50.0
1759596777.6863146,164245,-50.0
1759596788.809648,164309,-50.0
1759596800.6395717,164368,-8.0
1759596824.95477,164518,-50.0
1759596843.0302055,164624,-5.0
1759596848.0027728,164652,-27.0
1759596875.5980656,164802,-50.0
1759596959.4256828,165252,-50.0
1759597001.8335571,165502,-50.0
1759597010.9013634,165552,-50.0
1759597064.912958,165852,-50.0
1759597127.2392645,166228,-50.0
1759597134.266093,166278,-50.0
1759597175.522045,166493,-50.0
1759597202.0738583,166643,-50.0
1759597244.7980294,166886,-25.0
1759597282.711692,167086,-50.0
1759597312.7943923,167254,-29.0
1759597325.7194679,167330,-25.0
1759597366.2264564,167573,-50.0
1759597388.7357383,167690,-50.0
1759597423.3281834,167890,-50.0
1759597441.045192,167990,-50.0
1759597449.2684662,168040,-50.0
1759597476.1755056,168202,-11.0
1759597510.621521,168402,-50.0
1759597539.893316,168552,-50.0
1759597549.2575514,168602,-50.0
1759597573.8758085,168752,-50.0
1759597644.0962534,169157,-50.0
1759597709.4297423,169516,-50.0
1759597752.6516273,169763,-50.0
1759597761.8246639,169813,-50.0
1759597763.473902,169822,-8.0
1759597772.6328373,169872,-50.0
1759597794.1075099,169984,-11.0
1759597833.9637659,170200,-50.0
1759597896.9289343,170520,-50.0
1759598099.5012796,171610,-50.0
1759598127.6109922,171760,-50.0
1759598145.6671617,171860,-50.0
1759598163.5416512,171960,-50.0
1759598183.266093,172068,-7.0
1759598201.150283,172168,-50.0
1759598218.9390554,172268,-50.0
1759598234.985943,172368,-50.0
1759598243.1335194,172418,-50.0
1759598252.4318955,172468,-50.0
1759598404.626088,173317,-50.0
1759598483.5291708,173758,-50.0
1759598490.3467069,173792,-33.0
1759598539.9819345,174061,-21.0
1759598582.2048776,174261,-50.0
1759598592.6542754,174311,-50.0
1759598629.8651977,174516,-50.0
1759598639.978652,174566,-50.0
1759598668.501795,174716,-50.0
1759598738.9289293,175083,-50.0
1759598765.9071507,175233,-50.0
1759598775.9411757,175283,-50.0
1759598838.7587419,175604,-50.0
1759598866.9372854,175744,-39.0
1759598867.7747521,175748,-3.0
1759598886.3037853,175848,-50.0
1759598893.5884008,175886,-37.0
1759598919.9155624,176036,-50.0
1759598929.3276772,176086,-50.0
1759598939.539211,176136,-50.0
1759599003.9209397,176476,-50.0
1759599013.6277955,176534,-50.0
1759599032.0272253,176634,-50.0
1759599146.9955604,177211,-50.0
1759599174.418635,177361,-50.0
1759599182.9489481,177411,-50.0
1759599192.7698624,177461,-50.0
1759599202.1999738,177511,-50.0
1759599241.2141547,177711,-50.0
1759599268.176641,177861,-50.0
1759599382.5155401,178480,-50.0
1759599391.9737031,178530,-50.0
1759599400.9255414,178580,-50.0
1759599455.2447329,178880,-50.0
1759599466.0299704,178933,-50.0
1759599494.7113047,179087,-50.0
1759599525.9532628,179242,-50.0
1759599535.3153868,179292,-50.0
1759599570.961225,179483,-50.0
1759599646.4884248,179880,-42.0
1759599731.7745194,180313,-50.0
1759599751.552127,180413,-50.0
1759599755.907535,180433,-19.0
1759599765.7075582,180480,-46.0
1759599788.5405285,180591,-50.0
1759599808.8527942,180691,-50.0
1759599836.1698775,180834,-50.0
1759599918.7850168,181267,-50.0
1759599946.5009637,181417,-50.0
1759599975.9493232,181567,-50.0
1759600065.6224985,182031,-50.0
1759600182.43711,182631,-50.0
1759600225.935026,182848,-50.0
1759600278.6940966,183107,-50.0
1759600289.7345903,183157,-50.0
1759600303.0975173,183221,-13.0
1759600338.0273323,183398,-26.0
1759600386.6940427,183631,-28.0
1759600403.593052,183711,-50.0
1759600422.2930417,183811,-50.0
1759600439.8528023,183904,-50.0
1759600461.0585752,184028,-23.0
1759600476.797235,184113,-50.0
1759600484.4678037,184156,-42.0
1759600502.4759562,184256,-50.0
1759600521.7569094,184369,-50.0
1759600640.4773293,184993,-50.0
1759600650.9343133,185043,-50.0
1759600674.585099,185156,-50.0
1759600738.368636,185476,-25.0
1759600745.5510423,185519,-42.0
1759600823.6639671,185920,-40.0
1759600833.4721408,185970,-50.0
1759600875.2325735,186175,-49.0
1759600885.1514604,186225,-50.0
1759600894.5788383,186275,-50.0
1759600923.73637,186425,-50.0
1759600933.6100204,186475,-50.0
1759600981.8671987,186725,-50.0
1759601031.572083,186975,-50.0
1759601061.1886618,187125,-50.0
1759601135.8515565,187525,-50.0
1759601173.6684685,187725,-50.0
1759601192.3997493,187822,-50.0
1759601267.0056164,188226,-50.0
1759601307.9086041,188454,-27.0
1759601359.3958056,188712,-50.0
1759601367.417428,188751,-38.0
1759601393.4121504,188880,-4.0
1759601403.0612192,188930,-50.0
1759601466.7402647,189253,-49.0
1759601526.022963,189574,-46.0
1759601580.293151,189874,-50.0
1759601614.1239913,190050,-76.0
1759601631.8625357,190150,-50.0
1759601636.2357674,190173,-22.0
1759601702.9458044,190523,-50.0
1759601758.0840557,190823,-50.0
1759601776.99968,190917,-43.0
1759601779.7465842,190929,-11.0
1759601800.332994,191029,-50.0
1759601838.761951,191229,-50.0
1759601872.8221264,191429,-50.0
1759601921.0589447,191668,-50.0
1759601952.3084352,191818,-50.0
1759602034.2592778,192233,-50.0
1759602052.6913095,192333,-50.0
1759602093.2401497,192533,-50.0
1759602113.3622959,192633,-50.0
1759602153.9613237,192833,-50.0
1759602181.0155582,192983,-50.0
1759602216.526091,193170,-46.0
1759602236.7283046,193275,-4.0
1759602321.100932,193704,-50.0
1759602347.014855,193847,-50.0
1759602405.9123664,194178,-30.0
1759602436.101803,194327,-50.0
1759602501.75482,194665,-50.0
1759602511.9433172,194715,-50.0
1759602542.3060575,194865,-50.0
1759602561.9020886,194965,-50.0
1759602636.697373,195344,-50.0
1759602639.7008736,195358,-13.0
1759602644.1448708,195380,-21.0
1759602657.6225514,195450,-19.0
1759602715.407941,195739,-50.0
1759602762.060088,195969,-29.0
1759602887.3942468,196588,-50.0
1759602896.4579902,196638,-50.0
1759602958.932831,196986,-50.0
1759603008.7941797,197235,-48.0
1759603063.2585347,197522,-50.0
1759603081.4038029,197622,-50.0
1759603090.9776862,197672,-50.0
1759603137.0592103,197923,-50.0
1759603223.1143813,198344,-50.0
1759603245.1395054,198455,-10.0
1759603256.7011955,198512,-50.0
1759603265.2413113,198553,-40.0
1759603274.4499612,198603,-50.0
1759603304.659284,198753,-50.0
1759603392.1241882,199224,-50.0
1759603401.6470063,199274,-50.0
1759603413.8684416,199335,-10.0
1759603487.5113132,199693,-50.0
1759603494.0434499,199726,-32.0
1759603518.2356093,199843,-50.0
1759603548.6529543,199993,-50.0
